,suggestion,departement,niveau_experience,secteur_d_activite,taille_entreprise,type_de_contrat,teletravail,salaire
0,Data Ingenieur,Alpes-de-Haute-Provence,Intermédiaire,Industrie,PME,CDI,Total,78429
1,Data Analyst,Ain,Intermédiaire,Finance,PME,CDD,Total,93390
2,Data Analyste,Alpes-de-Haute-Provence,Senior,Santé,PME,Stage,Aucun,73403
3,Data Analyste,Val-d'Oise,Senior,Finance,PME,CDD,Total,50906
4,Data Ingenieur,Aisne,Intermédiaire,Santé,Startup,CDI,Aucun,52703
5,Data Scientist,Seine-Saint-Denis,Senior,Tech,PME,Freelance,Total,57610
6,Data Engineer,Val-d'Oise,Junior,Finance,PME,CDI,Total,39089
7,Data Scientist,Val-d'Oise,Junior,Santé,Grande entreprise,Freelance,Aucun,60629
8,Data Scientist,Ain,Senior,Santé,Startup,CDD,Partiel,87580
9,Data Scientist,Seine-Saint-Denis,Senior,Santé,PME,Stage,Partiel,88011
10,Data Analyste,Ain,Senior,Tech,PME,CDD,Total,97262
11,Data Ingenieur,Aisne,Junior,Autre,PME,CDI,Total,76096
12,Data Analyste,Ain,Senior,Santé,Startup,Stage,Partiel,98703
13,Data Analyst,France,Intermédiaire,Tech,Grande entreprise,CDD,Aucun,33486
14,Data Engineer,Aisne,Intermédiaire,Santé,Grande entreprise,CDD,Total,40754
15,Data Scientist,France,Senior,Santé,Grande entreprise,Freelance,Aucun,50181
16,Data Ingenieur,Seine-Saint-Denis,Intermédiaire,Tech,Grande entreprise,Alternance,Aucun,32610
17,Data Ingenieur,Val-de-Marne,Intermédiaire,Autre,PME,CDD,Total,35464
18,Data Scientist,Seine-Saint-Denis,Intermédiaire,Santé,Startup,Freelance,Total,50891
19,Data Analyst,Allier,Junior,Autre,PME,CDI,Partiel,68719
20,Data Scientist,Alpes-de-Haute-Provence,Intermédiaire,Santé,Grande entreprise,CDD,Partiel,58520
21,Data Analyste,Val-de-Marne,Intermédiaire,Tech,Startup,CDI,Total,77684
22,Data Ingenieur,Val-de-Marne,Intermédiaire,Industrie,Startup,Stage,Total,84198
23,Data Engineer,Seine-Saint-Denis,Senior,Autre,PME,Stage,Aucun,69314
24,Data Analyste,Aisne,Senior,Tech,Grande entreprise,Stage,Partiel,82489
25,Data Analyst,Ain,Senior,Santé,Grande entreprise,Stage,Partiel,91348
26,Data Ingenieur,Aisne,Intermédiaire,Autre,Grande entreprise,Freelance,Aucun,59513
27,Data Analyste,Hauts-de-Seine,Junior,Tech,Startup,Alternance,Partiel,89350
28,Data Scientist,Alpes-de-Haute-Provence,Intermédiaire,Industrie,Startup,CDI,Total,39775
29,Data Engineer,Alpes-de-Haute-Provence,Junior,Industrie,Startup,Freelance,Aucun,46772
30,Data Ingenieur,Aisne,Intermédiaire,Industrie,Startup,CDI,Total,49492
31,Data Ingenieur,Val-d'Oise,Senior,Autre,Grande entreprise,CDI,Total,34210
32,Data Scientist,Hauts-de-Seine,Intermédiaire,Industrie,Grande entreprise,Freelance,Aucun,41101
33,Data Analyst,Ain,Junior,Santé,Grande entreprise,Alternance,Partiel,96085
34,Data Scientist,Allier,Intermédiaire,Santé,PME,Stage,Aucun,48949
35,Data Analyste,Allier,Intermédiaire,Finance,Grande entreprise,CDD,Partiel,56615
36,Data Engineer,Val-de-Marne,Junior,Marketing,Grande entreprise,Alternance,Aucun,43411
37,Data Scientist,Ain,Senior,Industrie,Grande entreprise,CDI,Partiel,53657
38,Data Engineer,Alpes-de-Haute-Provence,Junior,Santé,Grande entreprise,CDI,Partiel,47278
39,Data Scientist,Val-d'Oise,Junior,Marketing,Grande entreprise,CDI,Partiel,92794
40,Data Analyst,Val-d'Oise,Intermédiaire,Finance,Grande entreprise,Freelance,Aucun,81196
41,Data Analyste,Val-de-Marne,Intermédiaire,Tech,Grande entreprise,Alternance,Partiel,50550
42,Data Ingenieur,Alpes-de-Haute-Provence,Intermédiaire,Finance,PME,CDI,Aucun,84885
43,Data Ingenieur,Allier,Intermédiaire,Autre,Grande entreprise,Stage,Aucun,49155
