id_offre,titre_poste,entreprise,lieu,salaire,type_contrat,date_publication,description,lien_offre,télétravail,expérience_requise,compétences,secteur_activité,source
OFFRE_1,Data Engineer,Analytica,Paris,50-60k,Freelance,2025-01-16,Offre de Data Engineer chez DataSolutions.,https://www.hellowork.com/offre-1,Oui,Senior,"Machine Learning, Spark",Énergie,Hellowork
OFFRE_2,Machine Learning Engineer,BigData France,Paris,40-50k,CDI,2025-01-28,Offre de Data Analyst chez BigData France.,https://www.hellowork.com/offre-2,Non,Senior,"SQL, Docker",Consulting,Hellowork
OFFRE_3,Data Scientist,AI Innovations,Nantes,40-50k,Alternance,2025-01-10,Offre de Data Engineer chez AI Innovations.,https://www.hellowork.com/offre-3,Oui,Confirmé,"Docker, Python, SQL, Machine Learning, Power BI",Énergie,Hellowork
OFFRE_4,Data Scientist,TechCorp,Toulouse,40-50k,CDD,2025-01-12,Offre de Machine Learning Engineer chez DataSolutions.,https://www.hellowork.com/offre-4,Non,Junior,"Spark, Docker, Machine Learning, Power BI, ETL",Consulting,Hellowork
OFFRE_5,Data Scientist,Analytica,Rennes,35-45k,Stage,2025-01-09,Offre de Machine Learning Engineer chez BigData France.,https://www.hellowork.com/offre-5,Oui,Confirmé,"Docker, ETL",Finance,Hellowork
OFFRE_6,Data Engineer,BigData France,Nantes,Non précisé,CDD,2025-01-18,Offre de BI Analyst chez AI Innovations.,https://www.hellowork.com/offre-6,Non,Junior,"Cloud AWS, Machine Learning, SQL, Docker, Spark",Télécom,Hellowork
OFFRE_7,Data Analyst,DataSolutions,Nantes,35-45k,Freelance,2025-01-28,Offre de Data Scientist chez AI Innovations.,https://www.hellowork.com/offre-7,Oui,Senior,"Power BI, SQL",Santé,Hellowork
OFFRE_8,Data Engineer,TechCorp,Bordeaux,40-50k,Stage,2025-01-12,Offre de Data Analyst chez DataSolutions.,https://www.hellowork.com/offre-8,Oui,Senior,"Docker, SQL",Énergie,Hellowork
OFFRE_9,Machine Learning Engineer,DataSolutions,Rennes,35-45k,Stage,2025-01-29,Offre de Machine Learning Engineer chez BigData France.,https://www.hellowork.com/offre-9,Non,Senior,"ETL, Spark, Cloud AWS",Consulting,Hellowork
OFFRE_10,Data Scientist,DataSolutions,Paris,50-60k,CDI,2025-01-21,Offre de Data Analyst chez Analytica.,https://www.hellowork.com/offre-10,Non,Junior,"SQL, Python, Cloud AWS",E-commerce,Hellowork
OFFRE_11,Machine Learning Engineer,TechCorp,Toulouse,40-50k,Alternance,2025-01-29,Offre de Data Engineer chez BigData France.,https://www.hellowork.com/offre-11,Non,Senior,"ETL, Power BI",Finance,Hellowork
OFFRE_12,Machine Learning Engineer,DataSolutions,Marseille,50-60k,CDD,2024-12-31,Offre de Data Scientist chez DataSolutions.,https://www.hellowork.com/offre-12,Oui,Senior,"Spark, Python, Cloud AWS, Machine Learning, ETL",Finance,Hellowork
OFFRE_13,Data Engineer,TechCorp,Paris,35-45k,Alternance,2025-01-15,Offre de Data Scientist chez BigData France.,https://www.hellowork.com/offre-13,Non,Senior,"Docker, Spark, Cloud AWS, Machine Learning, ETL",IA,Hellowork
OFFRE_14,Data Analyst,BigData France,Bordeaux,Non précisé,Alternance,2025-01-22,Offre de Machine Learning Engineer chez Analytica.,https://www.hellowork.com/offre-14,Non,Junior,"Docker, SQL, Spark, Cloud AWS, ETL",E-commerce,Hellowork
OFFRE_15,Data Scientist,AI Innovations,Toulouse,40-50k,CDI,2025-01-11,Offre de Machine Learning Engineer chez Analytica.,https://www.hellowork.com/offre-15,Oui,Junior,"Power BI, Machine Learning",Finance,Hellowork
OFFRE_16,Data Scientist,Analytica,Lille,Non précisé,Freelance,2025-01-04,Offre de Data Analyst chez Analytica.,https://www.hellowork.com/offre-16,Oui,Junior,"Power BI, ETL, Machine Learning, Docker, SQL",Énergie,Hellowork
OFFRE_17,Data Engineer,TechCorp,Toulouse,35-45k,Alternance,2025-01-06,Offre de Data Analyst chez DataSolutions.,https://www.hellowork.com/offre-17,Oui,Confirmé,"Power BI, Cloud AWS, Python, Docker",Santé,Hellowork
OFFRE_18,Data Engineer,DataSolutions,Lyon,35-45k,Stage,2025-01-23,Offre de BI Analyst chez DataSolutions.,https://www.hellowork.com/offre-18,Oui,Junior,"Power BI, Machine Learning, ETL, Docker",Finance,Hellowork
OFFRE_19,Data Scientist,DataSolutions,Nantes,35-45k,Freelance,2025-01-04,Offre de Machine Learning Engineer chez AI Innovations.,https://www.hellowork.com/offre-19,Oui,Junior,"Spark, ETL, Docker, Machine Learning, Python",IA,Hellowork
OFFRE_20,Machine Learning Engineer,TechCorp,Bordeaux,40-50k,Alternance,2025-01-04,Offre de Data Analyst chez Analytica.,https://www.hellowork.com/offre-20,Oui,Senior,"Cloud AWS, ETL, SQL, Docker, Power BI",Consulting,Hellowork
OFFRE_21,BI Analyst,TechCorp,Bordeaux,Non précisé,Freelance,2025-01-22,Offre de BI Analyst chez AI Innovations.,https://www.hellowork.com/offre-21,Oui,Junior,"Docker, ETL, Python",Télécom,Hellowork
OFFRE_22,BI Analyst,DataSolutions,Paris,35-45k,CDD,2025-01-01,Offre de Data Engineer chez Analytica.,https://www.hellowork.com/offre-22,Non,Senior,"Docker, Python, Power BI, Cloud AWS, SQL",IA,Hellowork
OFFRE_23,BI Analyst,TechCorp,Toulouse,50-60k,CDI,2024-12-31,Offre de Data Engineer chez AI Innovations.,https://www.hellowork.com/offre-23,Non,Senior,"Python, Spark",IA,Hellowork
OFFRE_24,Data Engineer,BigData France,Marseille,50-60k,CDI,2025-01-16,Offre de Data Engineer chez AI Innovations.,https://www.hellowork.com/offre-24,Oui,Senior,"Power BI, Python",Télécom,Hellowork
